Array Size,Key comparisons,Execution time 
1000,10062,0
2000,21396,0
3000,31403,2
4000,45640,0
5000,53480,1
6000,66892,1
7000,81285,1
8000,96780,1
9000,99505,1
10000,113222,2
11000,126820,2
12000,140543,2
13000,155942,3
14000,170823,2
15000,186390,3
16000,202357,3
17000,204705,3
18000,210271,4
19000,223974,3
20000,237717,4
21000,251381,4
22000,266422,4
23000,281439,7
24000,296163,4
25000,311379,6
26000,326006,5
27000,341922,5
28000,356902,6
29000,373110,5
30000,388921,5
31000,406763,6
32000,422312,6
33000,434949,7
34000,429339,6
35000,426741,7
36000,440409,7
37000,455076,7
38000,468935,8
39000,483190,8
40000,497867,7
41000,512538,8
42000,527583,8
43000,542200,8
44000,557464,8
45000,572353,8
46000,588184,8
47000,603670,10
48000,618258,8
49000,634809,10
50000,650381,10
51000,665771,10
52000,682277,12
53000,698664,10
54000,713344,8
55000,730013,10
56000,746591,10
57000,762930,12
58000,779868,12
59000,795118,12
60000,813006,12
61000,828081,14
62000,845512,12
63000,863156,12
64000,880797,14
65000,897497,12
66000,905017,12
67000,900519,12
68000,894293,14
69000,889302,14
70000,890582,14
71000,905661,14
72000,920102,14
73000,934809,14
74000,949873,14
75000,964947,14
76000,979629,14
77000,994876,14
78000,1010380,14
79000,1024765,17
80000,1039158,16
81000,1054503,14
82000,1070056,16
83000,1086282,17
84000,1101447,17
85000,1116809,18
86000,1131716,17
87000,1147705,18
88000,1161854,17
89000,1177453,17
90000,1195338,17
91000,1209198,20
92000,1226197,17
93000,1241968,18
94000,1257015,17
95000,1273222,17
96000,1290072,17
97000,1305943,17
98000,1321189,18
99000,1337152,20
100000,1353599,18
101000,1370764,21
102000,1386095,21
103000,1403110,20
104000,1419314,20
105000,1435231,21
106000,1452086,21
107000,1467982,21
108000,1485517,21
109000,1502257,21
110000,1517749,25
111000,1535466,21
112000,1552960,24
113000,1569581,21
114000,1586758,21
115000,1602787,22
116000,1619045,24
117000,1637667,24
118000,1654659,24
119000,1671659,22
120000,1690538,25
121000,1706612,25
122000,1725144,24
123000,1740001,24
124000,1758972,22
125000,1776946,29
126000,1796312,28
127000,1809944,26
128000,1830574,28
129000,1845723,58
130000,1863707,25
131000,1885957,25
132000,1879992,26
133000,1875476,25
134000,1869533,29
135000,1865453,25
136000,1861914,28
137000,1855587,26
138000,1852101,28
139000,1847493,29
140000,1857272,29
141000,1871774,28
142000,1887356,28
143000,1902344,29
144000,1916677,29
145000,1932285,32
146000,1947337,29
147000,1963007,29
148000,1977963,32
149000,1994558,35
150000,2009998,35
151000,2024601,30
152000,2040826,32
153000,2055425,35
154000,2071342,34
155000,2086930,30
156000,2102567,35
157000,2117853,42
158000,2133311,33
159000,2150063,32
160000,2164831,35
161000,2180916,37
162000,2195681,32
163000,2211114,33
164000,2226391,32
165000,2244145,33
166000,2259244,33
167000,2274385,35
168000,2291113,37
169000,2306966,33
170000,2321892,33
171000,2339091,34
172000,2354481,35
173000,2370073,35
174000,2387727,37
175000,2402549,40
176000,2418615,34
177000,2434491,35
178000,2450969,35
179000,2467741,36
180000,2481983,35
181000,2497870,35
182000,2516148,36
183000,2531586,36
184000,2548200,38
185000,2563590,37
186000,2581870,37
187000,2599362,43
188000,2612946,37
189000,2630217,37
190000,2647402,41
191000,2663301,38
192000,2679397,41
193000,2697440,40
194000,2713462,42
195000,2727719,42
196000,2745091,38
197000,2763625,42
198000,2778170,40
199000,2795611,41
200000,2814442,42
201000,2828818,41
202000,2846165,41
203000,2865198,41
204000,2880690,41
205000,2898445,40
206000,2914906,42
207000,2931034,43
208000,2947741,42
209000,2966596,44
210000,2980620,41
211000,2997978,42
212000,3015275,42
213000,3032346,40
214000,3048449,42
215000,3067688,42
216000,3084258,44
217000,3102663,43
218000,3118563,42
219000,3137180,43
220000,3152504,44
221000,3171469,42
222000,3189845,43
223000,3207281,42
224000,3224604,49
225000,3241208,42
226000,3260344,44
227000,3276853,43
228000,3290861,45
229000,3308295,45
230000,3326832,45
231000,3346769,48
232000,3362178,47
233000,3381140,45
234000,3397629,45
235000,3417272,47
236000,3435960,49
237000,3449703,48
238000,3468240,55
239000,3488071,50
240000,3505397,48
241000,3523161,49
242000,3540586,48
243000,3559895,49
244000,3575447,52
245000,3594916,50
246000,3614066,48
247000,3631005,49
248000,3649811,50
249000,3668569,50
250000,3687820,50
251000,3705746,49
252000,3721754,49
253000,3739298,52
254000,3757105,50
255000,3774145,52
256000,3795930,52
257000,3812291,58
258000,3832125,50
259000,3848549,59
260000,3866846,50
261000,3885552,57
262000,3900638,59
263000,3901145,56
264000,3899472,60
265000,3895317,55
266000,3890486,58
267000,3886719,58
268000,3883223,58
269000,3877726,55
270000,3875966,56
271000,3871699,56
272000,3866403,57
273000,3860642,57
274000,3857404,55
275000,3852961,61
276000,3849347,57
277000,3844861,58
278000,3840434,59
279000,3845358,58
280000,3860627,58
281000,3876244,57
282000,3892105,58
283000,3906621,60
284000,3923163,59
285000,3937674,58
286000,3953712,59
287000,3969841,65
288000,3986795,69
289000,4001101,58
290000,4018557,63
291000,4033112,61
292000,4047672,67
293000,4064960,58
294000,4081511,60
295000,4096162,59
296000,4111045,59
297000,4127639,59
298000,4143166,60
299000,4158785,67
300000,4174957,63
301000,4189691,60
302000,4207646,65
303000,4224692,61
304000,4239571,61
305000,4256250,61
306000,4272506,61
307000,4287389,63
308000,4304798,64
309000,4321041,65
310000,4335570,65
311000,4352522,65
312000,4368521,63
313000,4383050,63
314000,4401240,65
315000,4415844,67
316000,4432218,69
317000,4448431,65
318000,4463622,67
319000,4480109,70
320000,4495107,67
321000,4514202,68
322000,4527784,69
323000,4544094,68
324000,4561574,65
325000,4576870,66
326000,4592012,68
327000,4608317,67
328000,4622423,67
329000,4640879,72
330000,4657053,67
331000,4674956,70
332000,4691435,69
333000,4708014,68
334000,4725487,67
335000,4739687,75
336000,4759416,70
337000,4773855,70
338000,4788690,70
339000,4808233,70
340000,4822735,73
341000,4839329,70
342000,4855704,70
343000,4872818,74
344000,4888123,72
345000,4904802,72
346000,4919343,71
347000,4937813,70
348000,4955571,71
349000,4972169,71
350000,4986481,72
351000,5006426,70
352000,5021055,72
353000,5037941,74
354000,5053034,72
355000,5069577,72
356000,5086457,74
357000,5102726,72
358000,5120381,76
359000,5135493,72
360000,5154566,73
361000,5171699,73
362000,5186657,73
363000,5204834,76
364000,5220799,73
365000,5237886,77
366000,5257449,79
367000,5272204,73
368000,5288122,76
369000,5302720,83
370000,5321422,83
371000,5341244,80
372000,5354145,79
373000,5373278,75
374000,5390906,79
375000,5406260,76
376000,5425342,79
377000,5439507,80
378000,5458476,75
379000,5474549,81
380000,5489491,81
381000,5508220,87
382000,5523309,77
383000,5543836,82
384000,5561756,77
385000,5576679,79
386000,5593365,80
387000,5610219,80
388000,5626205,81
389000,5645044,82
390000,5659495,81
391000,5677564,82
392000,5695061,83
393000,5712053,95
394000,5730504,81
395000,5747123,81
396000,5764030,81
397000,5781647,81
398000,5800564,83
399000,5814715,81
400000,5832727,81
401000,5850146,84
402000,5869274,81
403000,5885988,81
404000,5900855,84
405000,5920219,83
406000,5940092,83
407000,5952435,84
408000,5976939,84
409000,5989835,84
410000,6008213,84
411000,6024536,85
412000,6041052,86
413000,6059917,84
414000,6076573,87
415000,6096913,86
416000,6109504,85
417000,6129580,85
418000,6147868,85
419000,6165224,86
420000,6181781,87
421000,6199016,85
422000,6214731,87
423000,6232560,86
424000,6248121,86
425000,6269303,86
426000,6284793,89
427000,6303004,89
428000,6321162,90
429000,6340477,88
430000,6355963,90
431000,6375415,91
432000,6393480,87
433000,6411041,88
434000,6428353,94
435000,6447761,88
436000,6465394,90
437000,6481717,87
438000,6497426,88
439000,6519924,89
440000,6538397,91
441000,6557239,92
442000,6570784,92
443000,6590014,92
444000,6605676,89
445000,6623347,89
446000,6644987,89
447000,6662305,115
448000,6680956,107
449000,6696158,94
450000,6716693,91
451000,6731782,96
452000,6748252,94
453000,6767219,91
454000,6785792,92
455000,6805248,96
456000,6821381,95
457000,6837704,92
458000,6856668,94
459000,6875785,92
460000,6895543,94
461000,6911950,95
462000,6929029,94
463000,6950005,96
464000,6967304,96
465000,6985508,97
466000,7002247,95
467000,7024731,98
468000,7042800,99
469000,7057055,96
470000,7078889,96
471000,7092975,99
472000,7109826,96
473000,7130115,97
474000,7154335,96
475000,7168793,98
476000,7187794,101
477000,7204350,99
478000,7226068,99
479000,7240187,99
480000,7261100,98
481000,7278467,101
482000,7295806,98
483000,7312917,102
484000,7329372,101
485000,7349827,101
486000,7366804,99
487000,7388018,102
488000,7404279,100
489000,7425639,102
490000,7441055,106
491000,7458636,101
492000,7478206,101
493000,7497985,101
494000,7518899,103
495000,7536163,101
496000,7551663,108
497000,7574250,101
498000,7590297,106
499000,7609373,104
500000,7623824,102
501000,7648072,101
502000,7666125,104
503000,7681779,104
504000,7703952,103
505000,7726317,108
506000,7742297,103
507000,7762103,104
508000,7778940,105
509000,7798382,104
510000,7817150,105
511000,7834030,106
512000,7855992,106
513000,7875284,104
514000,7893179,104
515000,7912835,107
516000,7930955,106
517000,7950214,104
518000,7966720,115
519000,7986880,106
520000,8006538,112
521000,8021573,113
522000,8042151,115
523000,8064646,113
524000,8078915,113
525000,8082119,115
526000,8075593,118
527000,8075981,125
528000,8074225,117
529000,8066196,119
530000,8063416,116
531000,8058576,115
532000,8057020,111
533000,8053631,114
534000,8048197,115
535000,8046040,114
536000,8039548,121
537000,8037705,118
538000,8035867,113
539000,8028026,132
540000,8023444,117
541000,8022276,115
542000,8017539,114
543000,8018967,125
544000,8014496,118
545000,8006026,118
546000,8002045,117
547000,7999871,117
548000,7993253,117
549000,7996605,115
550000,7988896,117
551000,7984389,117
552000,7982413,117
553000,7976986,120
554000,7976058,117
555000,7970082,120
556000,7966299,125
557000,7962801,144
558000,7979560,126
559000,7996204,121
560000,8010916,121
561000,8026114,138
562000,8044415,146
563000,8059302,123
564000,8075675,131
565000,8093020,121
566000,8108033,135
567000,8124172,130
568000,8141533,132
569000,8157386,122
570000,8170677,128
571000,8188441,122
572000,8204437,120
573000,8220731,138
574000,8237391,127
575000,8251895,122
576000,8268517,128
577000,8286493,123
578000,8301427,126
579000,8317284,121
580000,8332640,121
581000,8350104,127
582000,8366470,163
583000,8382094,147
584000,8395781,131
585000,8416487,145
586000,8430911,134
587000,8446210,126
588000,8461208,125
589000,8478273,135
590000,8494166,132
591000,8509036,167
592000,8528145,131
593000,8544486,126
594000,8563216,131
595000,8577813,130
596000,8597133,130
597000,8612151,139
598000,8628749,131
599000,8642522,133
600000,8660351,157
601000,8676934,134
602000,8693006,137
603000,8708538,131
604000,8726757,140
605000,8742664,132
606000,8761174,127
607000,8777581,138
608000,8792045,149
609000,8810884,140
610000,8825601,151
611000,8841344,144
612000,8859922,144
613000,8876616,153
614000,8895157,141
615000,8909391,150
616000,8926043,171
617000,8944385,142
618000,8959497,158
619000,8977229,150
620000,8989869,140
621000,9008956,138
622000,9023355,134
623000,9040603,138
624000,9058750,153
625000,9076044,133
626000,9091471,135
627000,9108090,132
628000,9123508,134
629000,9140638,142
630000,9157116,135
631000,9175316,140
632000,9191048,139
633000,9210418,138
634000,9224177,146
635000,9239959,136
636000,9256400,135
637000,9272504,137
638000,9287075,136
639000,9306578,149
640000,9322645,142
641000,9338832,137
642000,9357324,139
643000,9372346,140
644000,9391540,136
645000,9407149,145
646000,9422650,141
647000,9437454,143
648000,9452934,135
649000,9471118,140
650000,9488933,144
651000,9507449,138
652000,9521307,140
653000,9536791,144
654000,9553868,140
655000,9571491,139
656000,9588465,144
657000,9604098,146
658000,9622561,137
659000,9640055,141
660000,9656591,143
661000,9671863,138
662000,9690488,139
663000,9709007,146
664000,9724640,144
665000,9741738,143
666000,9760370,140
667000,9774159,142
668000,9791443,144
669000,9808009,141
670000,9825343,146
671000,9843408,141
672000,9859086,141
673000,9878522,143
674000,9893451,141
675000,9910418,145
676000,9927882,149
677000,9944595,147
678000,9961461,144
679000,9978788,144
680000,9999249,141
681000,10014854,148
682000,10027922,142
683000,10046145,146
684000,10063899,144
685000,10080500,144
686000,10101041,145
687000,10115000,145
688000,10132243,144
689000,10148568,146
690000,10167032,146
691000,10185024,143
692000,10201337,144
693000,10215959,150
694000,10231692,152
695000,10252560,150
696000,10271495,146
697000,10288120,151
698000,10300257,153
699000,10320755,198
700000,10335702,149
701000,10352296,154
702000,10372491,152
703000,10389759,155
704000,10406427,150
705000,10421907,155
706000,10438447,160
707000,10455416,159
708000,10474699,163
709000,10490300,157
710000,10504522,161
711000,10523489,154
712000,10541527,153
713000,10556283,168
714000,10571635,153
715000,10591968,157
716000,10609351,151
717000,10621908,154
718000,10641659,155
719000,10658297,157
720000,10675385,153
721000,10693948,154
722000,10712757,158
723000,10731103,155
724000,10748720,157
725000,10763717,152
726000,10783315,159
727000,10799194,153
728000,10813037,163
729000,10835913,155
730000,10850751,153
731000,10870074,160
732000,10888225,164
733000,10902327,170
734000,10921435,172
735000,10939246,192
736000,10953979,165
737000,10972402,162
738000,10994319,159
739000,11009739,158
740000,11025728,171
741000,11041215,165
742000,11061685,163
743000,11076312,157
744000,11095643,163
745000,11113050,170
746000,11131643,161
747000,11148513,197
748000,11163521,159
749000,11183216,162
750000,11199958,169
751000,11218715,159
752000,11234783,158
753000,11252042,158
754000,11268457,162
755000,11288901,177
756000,11306474,173
757000,11320262,165
758000,11339069,159
759000,11356277,165
760000,11373247,170
761000,11396004,174
762000,11410540,169
763000,11425921,162
764000,11444685,159
765000,11465432,167
766000,11479200,162
767000,11497319,164
768000,11512559,178
769000,11532877,169
770000,11550523,170
771000,11564270,188
772000,11582749,164
773000,11602117,166
774000,11619153,166
775000,11634953,163
776000,11651385,168
777000,11670471,169
778000,11683770,166
779000,11705216,162
780000,11722708,170
781000,11740716,166
782000,11755635,167
783000,11779206,166
784000,11794461,166
785000,11810670,167
786000,11829510,169
787000,11846922,179
788000,11861086,178
789000,11882335,171
790000,11898751,171
791000,11918170,171
792000,11937625,168
793000,11953406,171
794000,11972596,170
795000,11992549,167
796000,12008133,170
797000,12023335,173
798000,12039851,171
799000,12065718,171
800000,12080359,170
801000,12098133,170
802000,12118872,169
803000,12132718,173
804000,12149083,171
805000,12170049,172
806000,12188431,188
807000,12204663,172
808000,12221668,167
809000,12237607,174
810000,12253908,174
811000,12275737,175
812000,12290169,174
813000,12313393,171
814000,12330617,175
815000,12350509,178
816000,12362037,174
817000,12384160,175
818000,12400891,175
819000,12415431,170
820000,12440149,181
821000,12455729,179
822000,12474907,173
823000,12491786,175
824000,12507818,173
825000,12526220,173
826000,12544382,180
827000,12561309,183
828000,12582146,191
829000,12599336,188
830000,12616380,193
831000,12632304,183
832000,12653664,180
833000,12671045,185
834000,12684522,182
835000,12701878,176
836000,12723764,179
837000,12738456,182
838000,12758461,186
839000,12777529,177
840000,12794286,184
841000,12809111,193
842000,12828743,181
843000,12849292,177
844000,12866507,178
845000,12888307,181
846000,12901155,180
847000,12922007,178
848000,12935884,178
849000,12953366,181
850000,12974734,186
851000,12992057,198
852000,13009607,182
853000,13025663,184
854000,13044656,184
855000,13062308,183
856000,13081608,183
857000,13100144,182
858000,13122291,183
859000,13140530,195
860000,13155630,185
861000,13172271,183
862000,13192978,184
863000,13210134,179
864000,13231774,189
865000,13250579,185
866000,13268587,183
867000,13283409,190
868000,13298618,194
869000,13319620,188
870000,13340997,182
871000,13357779,191
872000,13377586,183
873000,13393370,190
874000,13416610,185
875000,13428334,188
876000,13449873,190
877000,13467032,195
878000,13489590,198
879000,13507464,190
880000,13526044,186
881000,13543686,184
882000,13564869,196
883000,13580750,193
884000,13595334,192
885000,13609649,186
886000,13631513,190
887000,13654682,190
888000,13671524,191
889000,13688171,198
890000,13714450,192
891000,13723013,189
892000,13742788,195
893000,13760236,195
894000,13780777,202
895000,13798431,191
896000,13814236,189
897000,13835149,194
898000,13854077,192
899000,13873173,199
900000,13892911,189
901000,13908520,199
902000,13927383,199
903000,13944839,194
904000,13967013,195
905000,13980149,200
906000,14000680,197
907000,14018734,193
908000,14036785,203
909000,14052285,194
910000,14076210,206
911000,14088801,198
912000,14108409,210
913000,14129207,204
914000,14148157,211
915000,14168128,202
916000,14183084,199
917000,14201513,219
918000,14216911,221
919000,14238999,209
920000,14257704,230
921000,14278968,217
922000,14298573,204
923000,14317641,203
924000,14334738,199
925000,14356633,203
926000,14372504,203
927000,14389474,206
928000,14408986,210
929000,14427249,198
930000,14450266,207
931000,14465201,208
932000,14484986,199
933000,14502148,196
934000,14522887,204
935000,14542104,206
936000,14556197,211
937000,14576005,207
938000,14600629,228
939000,14614097,209
940000,14638163,199
941000,14655375,203
942000,14674529,199
943000,14691392,205
944000,14708112,202
945000,14727362,209
946000,14745147,202
947000,14768161,206
948000,14785908,207
949000,14802566,203
950000,14821599,239
951000,14842313,209
952000,14860902,212
953000,14878988,201
954000,14900581,219
955000,14918334,211
956000,14935856,216
957000,14959215,212
958000,14973044,207
959000,14995161,215
960000,15014863,208
961000,15029646,208
962000,15048908,208
963000,15064451,207
964000,15082282,208
965000,15105640,203
966000,15121164,204
967000,15148030,210
968000,15163557,216
969000,15179162,208
970000,15200153,217
971000,15219015,208
972000,15232021,219
973000,15257530,217
974000,15275667,207
975000,15294354,214
976000,15310650,208
977000,15336235,214
978000,15355663,212
979000,15367601,214
980000,15386718,209
981000,15403719,214
982000,15425581,208
983000,15443327,210
984000,15462058,211
985000,15477537,213
986000,15502689,213
987000,15522519,210
988000,15540693,222
989000,15562037,210
990000,15579313,211
991000,15590337,255
992000,15621439,212
993000,15640410,213
994000,15653996,211
995000,15678355,213
996000,15693959,214
997000,15715641,214
998000,15733538,217
999000,15754715,223
1000000,15770167,213
